statefip,state,countyfip,county,ratingarea
19,Iowa,19079,Hamilton,1
19,Iowa,19081,Hancock,7
19,Iowa,19083,Hardin,1
19,Iowa,19085,Harrison,4
19,Iowa,19087,Henry,5
19,Iowa,19089,Howard,7
19,Iowa,19091,Humboldt,7
19,Iowa,19093,Ida,3
19,Iowa,19095,Iowa,6
19,Iowa,19097,Jackson,6
19,Iowa,19099,Jasper,2
19,Iowa,19101,Jefferson,5
19,Iowa,19103,Johnson,6
19,Iowa,19105,Jones,6
19,Iowa,19107,Keokuk,5
19,Iowa,19109,Kossuth,7
19,Iowa,19111,Lee,5
19,Iowa,19113,Linn,6
19,Iowa,19115,Louisa,5
19,Iowa,19117,Lucas,5
19,Iowa,19119,Lyon,3
19,Iowa,19121,Madison,2
19,Iowa,19123,Mahaska,5
19,Iowa,19125,Marion,2
19,Iowa,19127,Marshall,1
19,Iowa,19129,Mills,4
19,Iowa,19131,Mitchell,7
19,Iowa,19133,Monona,3
19,Iowa,19135,Monroe,5
19,Iowa,19137,Montgomery,4
19,Iowa,19139,Muscatine,5
19,Iowa,19141,O'Brien,3
19,Iowa,19143,Osceola,3
19,Iowa,19145,Page,4
19,Iowa,19147,Palo Alto,3
19,Iowa,19149,Plymouth,3
19,Iowa,19151,Pocahontas,3
19,Iowa,19153,Polk,2
19,Iowa,19155,Pottawattamie,4
19,Iowa,19157,Poweshiek,1
19,Iowa,19159,Ringgold,4
19,Iowa,19161,Sac,3
19,Iowa,19163,Scott,6
19,Iowa,19165,Shelby,4
19,Iowa,19167,Sioux,3
19,Iowa,19169,Story,1
19,Iowa,19171,Tama,1
19,Iowa,19173,Taylor,4
19,Iowa,19175,Union,4
19,Iowa,19177,Van Buren,5
19,Iowa,19179,Wapello,5
19,Iowa,19181,Warren,2
19,Iowa,19183,Washington,5
19,Iowa,19185,Wayne,5
19,Iowa,19187,Webster,1
19,Iowa,19189,Winnebago,7
19,Iowa,19191,Winneshiek,7
19,Iowa,19193,Woodbury,3
19,Iowa,19195,Worth,7
19,Iowa,19197,Wright,7
20,Kansas,20001,Allen,7
20,Kansas,20003,Anderson,2
20,Kansas,20005,Atchison,2
20,Kansas,20007,Barber,5
20,Kansas,20009,Barton,4
20,Kansas,20011,Bourbon,7
20,Kansas,20013,Brown,2
20,Kansas,20015,Butler,6
20,Kansas,20017,Chase,6
20,Kansas,20019,Chautauqua,6
20,Kansas,20021,Cherokee,7
20,Kansas,20023,Cheyenne,4
20,Kansas,20025,Clark,5
20,Kansas,20027,Clay,3
20,Kansas,20029,Cloud,3
20,Kansas,20031,Coffey,2
20,Kansas,20033,Comanche,5
20,Kansas,20035,Cowley,6
20,Kansas,20037,Crawford,7
20,Kansas,20039,Decatur,4
20,Kansas,20041,Dickinson,3
20,Kansas,20043,Doniphan,2
20,Kansas,20045,Douglas,2
20,Kansas,20047,Edwards,5
20,Kansas,20049,Elk,6
20,Kansas,20051,Ellis,4
20,Kansas,20053,Ellsworth,3
20,Kansas,20055,Finney,5
20,Kansas,20057,Ford,5
20,Kansas,20059,Franklin,2
20,Kansas,20061,Geary,3
20,Kansas,20063,Gove,4
20,Kansas,20065,Graham,4
20,Kansas,20067,Grant,5
20,Kansas,20069,Gray,5
20,Kansas,20071,Greeley,4
20,Kansas,20073,Greenwood,6
20,Kansas,20075,Hamilton,5
20,Kansas,20077,Harper,6
20,Kansas,20079,Harvey,6
20,Kansas,20081,Haskell,5
20,Kansas,20083,Hodgeman,5
20,Kansas,20085,Jackson,2
20,Kansas,20087,Jefferson,2
20,Kansas,20089,Jewell,3
20,Kansas,20091,Johnson,1
20,Kansas,20093,Kearny,5
20,Kansas,20095,Kingman,6
20,Kansas,20097,Kiowa,5
20,Kansas,20099,Labette,7
20,Kansas,20101,Lane,4
20,Kansas,20103,Leavenworth,1
20,Kansas,20105,Lincoln,3
20,Kansas,20107,Linn,2
20,Kansas,20109,Logan,4
20,Kansas,20111,Lyon,2
20,Kansas,20115,Marion,6
20,Kansas,20117,Marshall,2
20,Kansas,20113,McPherson,6
20,Kansas,20119,Meade,5
20,Kansas,20121,Miami,1
20,Kansas,20123,Mitchell,3
20,Kansas,20125,Montgomery,6
20,Kansas,20127,Morris,3
20,Kansas,20129,Morton,5
20,Kansas,20131,Nemaha,2
20,Kansas,20133,Neosho,7
20,Kansas,20135,Ness,4
20,Kansas,20137,Norton,4
20,Kansas,20139,Osage,2
20,Kansas,20141,Osborne,4
20,Kansas,20143,Ottawa,3
20,Kansas,20145,Pawnee,5
20,Kansas,20147,Phillips,4
20,Kansas,20149,Pottawatomie,2
20,Kansas,20151,Pratt,5
20,Kansas,20153,Rawlins,4
20,Kansas,20155,Reno,6
20,Kansas,20157,Republic,3
20,Kansas,20159,Rice,6
20,Kansas,20161,Riley,3
20,Kansas,20163,Rooks,4
20,Kansas,20165,Rush,4
20,Kansas,20167,Russell,4
20,Kansas,20169,Saline,3
20,Kansas,20171,Scott,4
20,Kansas,20173,Sedgwick,6
20,Kansas,20175,Seward,5
20,Kansas,20177,Shawnee,2
20,Kansas,20179,Sheridan,4
20,Kansas,20181,Sherman,4
20,Kansas,20183,Smith,4
20,Kansas,20185,Stafford,5
20,Kansas,20187,Stanton,5
20,Kansas,20189,Stevens,5
20,Kansas,20191,Sumner,6
20,Kansas,20193,Thomas,4
20,Kansas,20195,Trego,4
20,Kansas,20197,Wabaunsee,2
20,Kansas,20199,Wallace,4
20,Kansas,20201,Washington,3
20,Kansas,20203,Wichita,4
20,Kansas,20205,Wilson,6
20,Kansas,20207,Woodson,7
20,Kansas,20209,Wyandotte,1
21,Kentucky,21001,Adair,4
21,Kentucky,21003,Allen,4
21,Kentucky,21005,Anderson,5
21,Kentucky,21007,Ballard,1
21,Kentucky,21009,Barren,4
21,Kentucky,21011,Bath,7
21,Kentucky,21013,Bell,8
21,Kentucky,21015,Boone,6
21,Kentucky,21017,Bourbon,5
21,Kentucky,21019,Boyd,7
21,Kentucky,21021,Boyle,5
21,Kentucky,21023,Bracken,7
21,Kentucky,21025,Breathitt,8
21,Kentucky,21027,Breckinridge,3
21,Kentucky,21029,Bullitt,3
21,Kentucky,21031,Butler,4
21,Kentucky,21033,Caldwell,1
21,Kentucky,21035,Calloway,1
21,Kentucky,21037,Campbell,6
21,Kentucky,21039,Carlisle,1
21,Kentucky,21041,Carroll,3
21,Kentucky,21043,Carter,7
21,Kentucky,21045,Casey,4
21,Kentucky,21047,Christian,2
21,Kentucky,21049,Clark,5
21,Kentucky,21051,Clay,8
21,Kentucky,21053,Clinton,4
21,Kentucky,21055,Crittenden,1
21,Kentucky,21057,Cumberland,4
21,Kentucky,21059,Daviess,2
21,Kentucky,21061,Edmonson,4
21,Kentucky,21063,Elliott,7
21,Kentucky,21065,Estill,5
21,Kentucky,21067,Fayette,5
21,Kentucky,21069,Fleming,7
21,Kentucky,21071,Floyd,8
21,Kentucky,21073,Franklin,5
21,Kentucky,21075,Fulton,1
21,Kentucky,21077,Gallatin,6
21,Kentucky,21079,Garrard,5
21,Kentucky,21081,Grant,6
21,Kentucky,21083,Graves,1
21,Kentucky,21085,Grayson,3
21,Kentucky,21087,Green,4
21,Kentucky,21089,Greenup,7
21,Kentucky,21091,Hancock,2
21,Kentucky,21093,Hardin,3
21,Kentucky,21095,Harlan,8
21,Kentucky,21097,Harrison,5
21,Kentucky,21099,Hart,4
21,Kentucky,21101,Henderson,2
21,Kentucky,21103,Henry,3
21,Kentucky,21105,Hickman,1
21,Kentucky,21107,Hopkins,2
21,Kentucky,21109,Jackson,5
21,Kentucky,21111,Jefferson,3
21,Kentucky,21113,Jessamine,5
21,Kentucky,21115,Johnson,8
21,Kentucky,21117,Kenton,6
21,Kentucky,21119,Knott,8
21,Kentucky,21121,Knox,8
21,Kentucky,21123,Larue,3
21,Kentucky,21125,Laurel,8
21,Kentucky,21127,Lawrence,7
21,Kentucky,21129,Lee,8
21,Kentucky,21131,Leslie,8
21,Kentucky,21133,Letcher,8
21,Kentucky,21135,Lewis,7
21,Kentucky,21137,Lincoln,5
21,Kentucky,21139,Livingston,1
21,Kentucky,21141,Logan,4
21,Kentucky,21143,Lyon,1
21,Kentucky,21151,Madison,5
21,Kentucky,21153,Magoffin,8
21,Kentucky,21155,Marion,3
21,Kentucky,21157,Marshall,1
21,Kentucky,21159,Martin,8
21,Kentucky,21161,Mason,7
21,Kentucky,21145,McCracken,1
21,Kentucky,21147,McCreary,4
21,Kentucky,21149,McLean,2
21,Kentucky,21163,Meade,3
21,Kentucky,21165,Menifee,7
21,Kentucky,21167,Mercer,5
21,Kentucky,21169,Metcalfe,4
21,Kentucky,21171,Monroe,4
21,Kentucky,21173,Montgomery,5
21,Kentucky,21175,Morgan,7
21,Kentucky,21177,Muhlenberg,2
21,Kentucky,21179,Nelson,3
21,Kentucky,21181,Nicholas,5
21,Kentucky,21183,Ohio,2
21,Kentucky,21185,Oldham,3
21,Kentucky,21187,Owen,5
21,Kentucky,21189,Owsley,8
21,Kentucky,21191,Pendleton,6
21,Kentucky,21193,Perry,8
21,Kentucky,21195,Pike,8
21,Kentucky,21197,Powell,5
21,Kentucky,21199,Pulaski,4
21,Kentucky,21201,Robertson,7
21,Kentucky,21203,Rockcastle,5
21,Kentucky,21205,Rowan,7
21,Kentucky,21207,Russell,4
21,Kentucky,21209,Scott,5
21,Kentucky,21211,Shelby,3
21,Kentucky,21213,Simpson,4
21,Kentucky,21215,Spencer,3
21,Kentucky,21217,Taylor,4
21,Kentucky,21219,Todd,2
21,Kentucky,21221,Trigg,2
21,Kentucky,21223,Trimble,3
21,Kentucky,21225,Union,2
21,Kentucky,21227,Warren,4
21,Kentucky,21229,Washington,3
21,Kentucky,21231,Wayne,4
21,Kentucky,21233,Webster,2
21,Kentucky,21235,Whitley,8
21,Kentucky,21237,Wolfe,8
21,Kentucky,21239,Woodford,5
22,Louisiana,22001,Acadia Parish,3
22,Louisiana,22003,Allen Parish,4
22,Louisiana,22005,Ascension Parish,5
22,Louisiana,22007,Assumption Parish,2
22,Louisiana,22009,Avoyelles Parish,6
22,Louisiana,22011,Beauregard Parish,4
22,Louisiana,22013,Bienville Parish,8
22,Louisiana,22015,Bossier Parish,8
22,Louisiana,22017,Caddo Parish,8
22,Louisiana,22019,Calcasieu Parish,4
22,Louisiana,22021,Caldwell Parish,7
22,Louisiana,22023,Cameron Parish,4
22,Louisiana,22025,Catahoula Parish,6
22,Louisiana,22027,Claiborne Parish,8
22,Louisiana,22029,Concordia Parish,6
22,Louisiana,22031,De Soto Parish,8
22,Louisiana,22033,East Baton Rouge Parish,5
22,Louisiana,22035,East Carroll Parish,7
22,Louisiana,22037,East Feliciana Parish,5
22,Louisiana,22039,Evangeline Parish,3
22,Louisiana,22041,Franklin Parish,7
22,Louisiana,22043,Grant Parish,6
22,Louisiana,22045,Iberia Parish,3
22,Louisiana,22047,Iberville Parish,5
22,Louisiana,22049,Jackson Parish,7
22,Louisiana,22053,Jefferson Davis Parish,4
22,Louisiana,22051,Jefferson Parish,1
22,Louisiana,22055,Lafayette Parish,3
22,Louisiana,22057,Lafourche Parish,2
22,Louisiana,22059,LaSalle Parish,6
22,Louisiana,22061,Lincoln Parish,7
22,Louisiana,22063,Livingston Parish,5
22,Louisiana,22065,Madison Parish,7
22,Louisiana,22067,Morehouse Parish,7
22,Louisiana,22069,Natchitoches Parish,8
22,Louisiana,22071,Orleans Parish,1
22,Louisiana,22073,Ouachita Parish,7
22,Louisiana,22075,Plaquemines Parish,1
22,Louisiana,22077,Pointe Coupee Parish,5
22,Louisiana,22079,Rapides Parish,6
22,Louisiana,22081,Red River Parish,8
22,Louisiana,22083,Richland Parish,7
22,Louisiana,22085,Sabine Parish,8
22,Louisiana,22087,St. Bernard Parish,1
22,Louisiana,22089,St. Charles Parish,1
22,Louisiana,22091,St. Helena Parish,5
22,Louisiana,22093,St. James Parish,1
22,Louisiana,22095,St. John the Baptist Parish,1
22,Louisiana,22097,St. Landry Parish,3
22,Louisiana,22099,St. Martin Parish,3
22,Louisiana,22101,St. Mary Parish,3
22,Louisiana,22103,St. Tammany Parish,1
22,Louisiana,22105,Tangipahoa Parish,5
22,Louisiana,22107,Tensas Parish,7
22,Louisiana,22109,Terrebonne Parish,2
22,Louisiana,22111,Union Parish,7
22,Louisiana,22113,Vermilion Parish,3
22,Louisiana,22115,Vernon Parish,6
22,Louisiana,22117,Washington Parish,5
22,Louisiana,22119,Webster Parish,8
22,Louisiana,22121,West Baton Rouge Parish,5
22,Louisiana,22123,West Carroll Parish,7
22,Louisiana,22125,West Feliciana Parish,5
22,Louisiana,22127,Winn Parish,6
23,Maine,23001,Androscoggin,3
23,Maine,23003,Aroostook,4
23,Maine,23005,Cumberland,1
23,Maine,23007,Franklin,3
23,Maine,23009,Hancock,4
23,Maine,23011,Kennebec,2
23,Maine,23013,Knox,2
23,Maine,23015,Lincoln,2
23,Maine,23017,Oxford,2
23,Maine,23019,Penobscot,3
23,Maine,23021,Piscataquis,3
23,Maine,23023,Sagadahoc,1
23,Maine,23025,Somerset,3
23,Maine,23027,Waldo,3
23,Maine,23029,Washington,4
23,Maine,23031,York,1
24,Maryland,24001,Allegany,4
24,Maryland,24003,Anne Arundel,1
24,Maryland,24005,Baltimore,1
24,Maryland,24510,Baltimore city,1
24,Maryland,24009,Calvert,2
24,Maryland,24011,Caroline,2
24,Maryland,24013,Carroll,4
24,Maryland,24015,Cecil,2
24,Maryland,24017,Charles,2
24,Maryland,24019,Dorchester,2
24,Maryland,24021,Frederick,4
24,Maryland,24023,Garrett,4
24,Maryland,24025,Harford,1
24,Maryland,24027,Howard,1
24,Maryland,24029,Kent,2
24,Maryland,24031,Montgomery,3
24,Maryland,24033,Prince George's,3
24,Maryland,24035,Queen Anne's,2
24,Maryland,24039,Somerset,2
24,Maryland,24037,St. Mary's,2
24,Maryland,24041,Talbot,2
24,Maryland,24043,Washington,4
24,Maryland,24045,Wicomico,2
24,Maryland,24047,Worcester,2
25,Massachusetts,25001,Barnstable,
25,Massachusetts,25003,Berkshire,
25,Massachusetts,25005,Bristol,
25,Massachusetts,25007,Dukes,
25,Massachusetts,25009,Essex,
25,Massachusetts,25011,Franklin,
25,Massachusetts,25013,Hampden,
25,Massachusetts,25015,Hampshire,
25,Massachusetts,25017,Middlesex,
25,Massachusetts,25019,Nantucket,
25,Massachusetts,25021,Norfolk,
25,Massachusetts,25023,Plymouth,
25,Massachusetts,25025,Suffolk,
25,Massachusetts,25027,Worcester,
26,Michigan,26001,Alcona,15
26,Michigan,26003,Alger,16
26,Michigan,26005,Allegan,11
26,Michigan,26007,Alpena,15
26,Michigan,26009,Antrim,14
26,Michigan,26011,Arenac,8
26,Michigan,26013,Baraga,16
26,Michigan,26015,Barry,11
26,Michigan,26017,Bay,8
26,Michigan,26019,Benzie,14
26,Michigan,26021,Berrien,9
26,Michigan,26023,Branch,10
26,Michigan,26025,Calhoun,10
26,Michigan,26027,Cass,9
26,Michigan,26029,Charlevoix,14
26,Michigan,26031,Cheboygan,15
26,Michigan,26033,Chippewa,15
26,Michigan,26035,Clare,13
26,Michigan,26037,Clinton,7
26,Michigan,26039,Crawford,15
26,Michigan,26041,Delta,16
26,Michigan,26043,Dickinson,16
26,Michigan,26045,Eaton,7
26,Michigan,26047,Emmet,14
26,Michigan,26049,Genesee,5
26,Michigan,26051,Gladwin,13
26,Michigan,26053,Gogebic,16
26,Michigan,26055,Grand Traverse,14
26,Michigan,26057,Gratiot,8
26,Michigan,26059,Hillsdale,7
26,Michigan,26061,Houghton,16
26,Michigan,26063,Huron,6
26,Michigan,26065,Ingham,7
26,Michigan,26067,Ionia,12
26,Michigan,26069,Iosco,15
26,Michigan,26071,Iron,16
26,Michigan,26073,Isabella,13
26,Michigan,26075,Jackson,7
26,Michigan,26077,Kalamazoo,10
26,Michigan,26079,Kalkaska,14
26,Michigan,26081,Kent,12
26,Michigan,26083,Keweenaw,16
26,Michigan,26085,Lake,12
26,Michigan,26087,Lapeer,5
26,Michigan,26089,Leelanau,14
26,Michigan,26091,Lenawee,4
26,Michigan,26093,Livingston,4
26,Michigan,26095,Luce,16
26,Michigan,26097,Mackinac,15
26,Michigan,26099,Macomb,2
26,Michigan,26101,Manistee,14
26,Michigan,26103,Marquette,16
26,Michigan,26105,Mason,12
26,Michigan,26107,Mecosta,12
26,Michigan,26109,Menominee,16
26,Michigan,26111,Midland,13
26,Michigan,26113,Missaukee,14
26,Michigan,26115,Monroe,1
26,Michigan,26117,Montcalm,12
26,Michigan,26119,Montmorency,15
26,Michigan,26121,Muskegon,12
26,Michigan,26123,Newaygo,12
26,Michigan,26125,Oakland,2
26,Michigan,26127,Oceana,12
26,Michigan,26129,Ogemaw,15
26,Michigan,26131,Ontonagon,16
26,Michigan,26133,Osceola,12
26,Michigan,26135,Oscoda,15
26,Michigan,26137,Otsego,15
26,Michigan,26139,Ottawa,12
26,Michigan,26141,Presque Isle,15
26,Michigan,26143,Roscommon,15
26,Michigan,26145,Saginaw,8
26,Michigan,26151,Sanilac,6
26,Michigan,26153,Schoolcraft,16
26,Michigan,26155,Shiawassee,5
26,Michigan,26147,St. Clair,3
26,Michigan,26149,St. Joseph,9
26,Michigan,26157,Tuscola,6
26,Michigan,26159,Van Buren,9
26,Michigan,26161,Washtenaw,4
26,Michigan,26163,Wayne,1
26,Michigan,26165,Wexford,14
27,Minnesota,27001,Aitkin,7
27,Minnesota,27003,Anoka,8
27,Minnesota,27005,Becker,6
27,Minnesota,27007,Beltrami,7
27,Minnesota,27009,Benton,8
27,Minnesota,27011,Big Stone,5
27,Minnesota,27013,Blue Earth,3
27,Minnesota,27015,Brown,4
27,Minnesota,27017,Carlton,2
27,Minnesota,27019,Carver,8
27,Minnesota,27021,Cass,7
27,Minnesota,27023,Chippewa,5
27,Minnesota,27025,Chisago,7
27,Minnesota,27027,Clay,6
27,Minnesota,27029,Clearwater,9
27,Minnesota,27031,Cook,2
27,Minnesota,27033,Cottonwood,4
27,Minnesota,27035,Crow Wing,7
27,Minnesota,27037,Dakota,8
27,Minnesota,27039,Dodge,1
27,Minnesota,27041,Douglas,6
27,Minnesota,27043,Faribault,3
27,Minnesota,27045,Fillmore,1
27,Minnesota,27047,Freeborn,1
27,Minnesota,27049,Goodhue,1
27,Minnesota,27051,Grant,6
27,Minnesota,27053,Hennepin,8
27,Minnesota,27055,Houston,1
27,Minnesota,27057,Hubbard,7
27,Minnesota,27059,Isanti,7
27,Minnesota,27061,Itasca,2
27,Minnesota,27063,Jackson,4
27,Minnesota,27065,Kanabec,7
27,Minnesota,27067,Kandiyohi,5
27,Minnesota,27069,Kittson,9
27,Minnesota,27071,Koochiching,2
27,Minnesota,27073,Lac qui Parle,5
27,Minnesota,27075,Lake,2
27,Minnesota,27077,Lake of the Woods,2
27,Minnesota,27079,Le Sueur,3
27,Minnesota,27081,Lincoln,4
27,Minnesota,27083,Lyon,5
27,Minnesota,27087,Mahnomen,9
27,Minnesota,27089,Marshall,9
27,Minnesota,27091,Martin,3
27,Minnesota,27085,McLeod,5
27,Minnesota,27093,Meeker,5
27,Minnesota,27095,Mille Lacs,7
27,Minnesota,27097,Morrison,7
27,Minnesota,27099,Mower,1
27,Minnesota,27101,Murray,4
27,Minnesota,27103,Nicollet,3
27,Minnesota,27105,Nobles,4
27,Minnesota,27107,Norman,9
27,Minnesota,27109,Olmsted,1
27,Minnesota,27111,Otter Tail,6
27,Minnesota,27113,Pennington,9
27,Minnesota,27115,Pine,7
27,Minnesota,27117,Pipestone,4
27,Minnesota,27119,Polk,9
27,Minnesota,27121,Pope,6
27,Minnesota,27123,Ramsey,8
27,Minnesota,27125,Red Lake,9
27,Minnesota,27127,Redwood,4
27,Minnesota,27129,Renville,5
27,Minnesota,27131,Rice,3
27,Minnesota,27133,Rock,4
27,Minnesota,27135,Roseau,7
27,Minnesota,27139,Scott,8
27,Minnesota,27141,Sherburne,8
27,Minnesota,27143,Sibley,5
27,Minnesota,27137,St. Louis,2
27,Minnesota,27145,Stearns,8
27,Minnesota,27147,Steele,1
27,Minnesota,27149,Stevens,6
27,Minnesota,27151,Swift,5
27,Minnesota,27153,Todd,7
27,Minnesota,27155,Traverse,6
27,Minnesota,27157,Wabasha,1
27,Minnesota,27159,Wadena,7
27,Minnesota,27161,Waseca,3
27,Minnesota,27163,Washington,8
27,Minnesota,27165,Watonwan,3
27,Minnesota,27167,Wilkin,6
27,Minnesota,27169,Winona,1
27,Minnesota,27171,Wright,8
27,Minnesota,27173,Yellow Medicine,5
28,Mississippi,28001,Adams,6
28,Mississippi,28003,Alcorn,6
28,Mississippi,28005,Amite,6
28,Mississippi,28007,Attala,6
28,Mississippi,28009,Benton,2
28,Mississippi,28011,Bolivar,6
28,Mississippi,28013,Calhoun,6
28,Mississippi,28015,Carroll,6
28,Mississippi,28017,Chickasaw,6
28,Mississippi,28019,Choctaw,6
28,Mississippi,28021,Claiborne,6
28,Mississippi,28023,Clarke,6
28,Mississippi,28025,Clay,6
28,Mississippi,28027,Coahoma,6
28,Mississippi,28029,Copiah,3
28,Mississippi,28031,Covington,6
28,Mississippi,28033,DeSoto,1
28,Mississippi,28035,Forrest,4
28,Mississippi,28037,Franklin,6
28,Mississippi,28039,George,5
28,Mississippi,28041,Greene,4
28,Mississippi,28043,Grenada,6
28,Mississippi,28045,Hancock,5
28,Mississippi,28047,Harrison,5
28,Mississippi,28049,Hinds,3
28,Mississippi,28051,Holmes,6
28,Mississippi,28053,Humphreys,6
28,Mississippi,28055,Issaquena,6
28,Mississippi,28057,Itawamba,2
28,Mississippi,28059,Jackson,5
28,Mississippi,28061,Jasper,6
28,Mississippi,28063,Jefferson,6
28,Mississippi,28065,Jefferson Davis,6
28,Mississippi,28067,Jones,4
28,Mississippi,28069,Kemper,6
28,Mississippi,28071,Lafayette,6
28,Mississippi,28073,Lamar,4
28,Mississippi,28075,Lauderdale,6
28,Mississippi,28077,Lawrence,6
28,Mississippi,28079,Leake,6
28,Mississippi,28081,Lee,2
28,Mississippi,28083,Leflore,6
28,Mississippi,28085,Lincoln,6
28,Mississippi,28087,Lowndes,6
28,Mississippi,28089,Madison,3
28,Mississippi,28091,Marion,6
28,Mississippi,28093,Marshall,1
28,Mississippi,28095,Monroe,6
28,Mississippi,28097,Montgomery,6
28,Mississippi,28099,Neshoba,6
28,Mississippi,28101,Newton,6
28,Mississippi,28103,Noxubee,6
28,Mississippi,28105,Oktibbeha,6
28,Mississippi,28107,Panola,6
28,Mississippi,28109,Pearl River,4
28,Mississippi,28111,Perry,4
28,Mississippi,28113,Pike,6
28,Mississippi,28115,Pontotoc,2
28,Mississippi,28117,Prentiss,6
28,Mississippi,28119,Quitman,6
28,Mississippi,28121,Rankin,3
28,Mississippi,28123,Scott,6
28,Mississippi,28125,Sharkey,6
28,Mississippi,28127,Simpson,3
28,Mississippi,28129,Smith,6
28,Mississippi,28131,Stone,5
28,Mississippi,28133,Sunflower,6
28,Mississippi,28135,Tallahatchie,6
28,Mississippi,28137,Tate,1
28,Mississippi,28139,Tippah,2
28,Mississippi,28141,Tishomingo,6
28,Mississippi,28143,Tunica,1
28,Mississippi,28145,Union,2
28,Mississippi,28147,Walthall,6
28,Mississippi,28149,Warren,3
28,Mississippi,28151,Washington,6
28,Mississippi,28153,Wayne,6
28,Mississippi,28155,Webster,6
28,Mississippi,28157,Wilkinson,6
28,Mississippi,28159,Winston,6
28,Mississippi,28161,Yalobusha,6
28,Mississippi,28163,Yazoo,6
29,Missouri,29001,Adair,2
29,Missouri,29003,Andrew,1
29,Missouri,29005,Atchison,1
29,Missouri,29007,Audrain,5
29,Missouri,29009,Barry,8
29,Missouri,29011,Barton,7
29,Missouri,29013,Bates,4
29,Missouri,29015,Benton,4
29,Missouri,29017,Bollinger,10
29,Missouri,29019,Boone,5
29,Missouri,29021,Buchanan,1
29,Missouri,29023,Butler,10
29,Missouri,29025,Caldwell,1
29,Missouri,29027,Callaway,5
29,Missouri,29029,Camden,5
29,Missouri,29031,Cape Girardeau,10
29,Missouri,29033,Carroll,1
29,Missouri,29035,Carter,9
29,Missouri,29037,Cass,3
29,Missouri,29039,Cedar,8
29,Missouri,29041,Chariton,5
29,Missouri,29043,Christian,8
29,Missouri,29045,Clark,2
29,Missouri,29047,Clay,3
29,Missouri,29049,Clinton,1
29,Missouri,29051,Cole,5
29,Missouri,29053,Cooper,5
29,Missouri,29055,Crawford,9
29,Missouri,29057,Dade,8
29,Missouri,29059,Dallas,8
29,Missouri,29061,Daviess,1
29,Missouri,29063,DeKalb,1
29,Missouri,29065,Dent,9
29,Missouri,29067,Douglas,8
29,Missouri,29069,Dunklin,10
29,Missouri,29071,Franklin,6
29,Missouri,29073,Gasconade,5
29,Missouri,29075,Gentry,1
29,Missouri,29077,Greene,8
29,Missouri,29079,Grundy,1
29,Missouri,29081,Harrison,1
29,Missouri,29083,Henry,4
29,Missouri,29085,Hickory,8
29,Missouri,29087,Holt,1
29,Missouri,29089,Howard,5
29,Missouri,29091,Howell,9
29,Missouri,29093,Iron,9
29,Missouri,29095,Jackson,3
29,Missouri,29097,Jasper,7
29,Missouri,29099,Jefferson,6
29,Missouri,29101,Johnson,4
29,Missouri,29103,Knox,2
29,Missouri,29105,Laclede,8
29,Missouri,29107,Lafayette,4
29,Missouri,29109,Lawrence,8
29,Missouri,29111,Lewis,2
29,Missouri,29113,Lincoln,6
29,Missouri,29115,Linn,2
29,Missouri,29117,Livingston,1
29,Missouri,29121,Macon,2
29,Missouri,29123,Madison,10
29,Missouri,29125,Maries,5
29,Missouri,29127,Marion,2
29,Missouri,29119,McDonald,7
29,Missouri,29129,Mercer,1
29,Missouri,29131,Miller,5
29,Missouri,29133,Mississippi,10
29,Missouri,29135,Moniteau,5
29,Missouri,29137,Monroe,5
29,Missouri,29139,Montgomery,5
29,Missouri,29141,Morgan,5
29,Missouri,29143,New Madrid,10
29,Missouri,29145,Newton,7
29,Missouri,29147,Nodaway,1
29,Missouri,29149,Oregon,9
29,Missouri,29151,Osage,5
29,Missouri,29153,Ozark,8
29,Missouri,29155,Pemiscot,10
29,Missouri,29157,Perry,10
29,Missouri,29159,Pettis,4
29,Missouri,29161,Phelps,9
29,Missouri,29163,Pike,2
29,Missouri,29165,Platte,3
29,Missouri,29167,Polk,8
29,Missouri,29169,Pulaski,9
29,Missouri,29171,Putnam,2
29,Missouri,29173,Ralls,2
29,Missouri,29175,Randolph,5
29,Missouri,29177,Ray,1
29,Missouri,29179,Reynolds,9
29,Missouri,29181,Ripley,9
29,Missouri,29195,Saline,4
29,Missouri,29197,Schuyler,2
29,Missouri,29199,Scotland,2
29,Missouri,29201,Scott,10
29,Missouri,29203,Shannon,9
29,Missouri,29205,Shelby,2
29,Missouri,29183,St. Charles,6
29,Missouri,29185,St. Clair,4
29,Missouri,29187,St. Francois,6
29,Missouri,29189,St. Louis,6
29,Missouri,29510,St. Louis city,6
29,Missouri,29186,Ste. Genevieve,6
29,Missouri,29207,Stoddard,10
29,Missouri,29209,Stone,8
29,Missouri,29211,Sullivan,2
29,Missouri,29213,Taney,8
29,Missouri,29215,Texas,9
29,Missouri,29217,Vernon,4
29,Missouri,29219,Warren,6
29,Missouri,29221,Washington,6
29,Missouri,29223,Wayne,10
29,Missouri,29225,Webster,8
29,Missouri,29227,Worth,1
29,Missouri,29229,Wright,8
30,Montana,30001,Beaverhead,4
30,Montana,30003,Big Horn,4
30,Montana,30005,Blaine,4
30,Montana,30007,Broadwater,2
30,Montana,30009,Carbon,1
30,Montana,30011,Carter,4
30,Montana,30013,Cascade,2
30,Montana,30015,Chouteau,2
30,Montana,30017,Custer,4
30,Montana,30019,Daniels,4
30,Montana,30021,Dawson,4
30,Montana,30023,Deer Lodge,2
30,Montana,30025,Fallon,4
